Stock#,Lane,Item#,Year,Make,Model,Odometer,VIN,Sale Document,Loss Type,Vehicle Location Info,Auction Date,Public,Primary Damage,Secondary Damage,Run & Drive,Starts,Odometer Status,Fuel Type,Cylinders,Transmission,Provider,Buy Now Price
25113237,A,3086,2009,HONDA,CIVIC,"176,132",2HGFA16589H354889,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT FRONT,FRONT END,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
25138579,A,112,2007,HONDA,CIVIC,"154,262",1HGFA16837L101215,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25054746,A,3079,2005,HONDA,CIVIC,"381,112",1HGEM22985L004855,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT & REAR,LEFT SIDE,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25100706,A,113,2002,HONDA,CIVIC,"160,677",1HGES16542L037306,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24981742,A,6046,2001,HONDA,CIVIC,"222,992",1HGES15551L040778,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,FRONT END,LEFT FRONT,NO,NO,ACTUAL,Gasoline,4 Cyl,Manual,,$475.00
25099372,A,3115,2017,HONDA,CR-V,"15,600",2HKRW2H94HH678026,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT FRONT,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25051673,A,134,2015,HONDA,CR-V,"50,889",5J6RM4H54FL100557,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
25127077,A,82,2013,HONDA,CR-V,"50,165",2HKRM4H76DH652909,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT & REAR,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
25000795,A,3089,2011,HONDA,CR-V,"73,684",3CZRE3H30BG704426,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,SUSPENSION,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,"$2,150.00"
23927123,A,3101,2010,HONDA,CR-V,"85,959",5J6RE4H71AL039756,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT SIDE,NO,YES,NOT ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,"$2,850.00"
25102921,A,81,2006,HONDA,CR-V,"211,133",JHLRD78596C029981,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
25081618,A,94,2005,HONDA,CR-V,"173,992",JHLRD78845C056028,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25080275,A,6624,2001,HONDA,CR-V,"221,866",JHLRD18781S002333,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,RIGHT REAR,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,,$750.00
24987673,A,6614,2001,HONDA,CR-V,"228,550",JHLRD18411C037327,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,RIGHT SIDE,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,,$575.00
25102519,A,6042,2000,HONDA,CR-V,"151,625",JHLRD2844YS004246,CLEAR-PA,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,,$475.00
25011804,A,6608,1998,HONDA,CR-V,"195,872",JHLRD1860WC081165,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,RIGHT SIDE,,YES,YES,NOT ACTUAL,Gasoline,4 Cyl,Automatic,,$425.00
25078114,A,3124,2004,HONDA,ELEMENT,"113,744",5J6YH28524L032146,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24956256,A,13,2004,HONDA,ELEMENT,"165,705",5J6YH28554L022162,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT FRONT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24756600,A,3045,2000,HONDA,ODYSSEY,"123,423",2HKRL1860YH576974,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
25035783,A,104,2011,HONDA,PILOT,"101,622",5FNYF4H40BB048019,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Erie Insurance Group,
25130673,A,131,2011,HONDA,RIDGELINE,"161,781",5FPYK1F51BB008786,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,REAR,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
25141189,A,102,2008,HONDA,RIDGELINE,"122,819",2HJYK16518H534407,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,FRONT END,YES,YES,NOT ACTUAL,Gasoline,6 Cyl,Automatic,Erie Insurance Group,
24507440,A,3035,2016,HYUNDAI,ELANTRA,"27,694",5NPDH4AE0GH652884,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
24717294,A,48,2010,HYUNDAI,ELANTRA,"63,206",KMHDU4AD2AU191019,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,LEFT REAR,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24991722,A,69,2010,HYUNDAI,ELANTRA,"97,772",KMHDU4AD5AU180743,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT FRONT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
25077785,A,3091,2008,HYUNDAI,ELANTRA,"152,104",KMHDU46D18U344525,BILL OF SALE DESTRUCTION ONLY - SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,NO,ROLLOVER,FRONT END,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25208044,A,6028,2002,HYUNDAI,ELANTRA,"168,322",KMHDN45D02U394192,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,RIGHT FRONT,,NO,NO,NOT ACTUAL,Gasoline,4 Cyl,Manual,Childrens Wish Foundation Int.,
24814590,A,35,2017,HYUNDAI,ELANTRA GT,"35,846",KMHD35LH6HU366889,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT FRONT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Permanent General Co.,
24930259,A,3119,2017,HYUNDAI,ELANTRA GT,"6,571",KMHD35LH2HU353962,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,FRONT & REAR,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24977433,A,66,2016,HYUNDAI,ELANTRA GT,"24,429",KMHD35LH8GU308572,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
23693062,A,123,2008,HYUNDAI,ENTOURAGE,"126,110",KNDMC233386055125,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,REAR,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Geico Insurance,"$1,650.00"
24882973,A,3099,2019,HYUNDAI,IONIQ,"8,335",KMHC65LC0KU109810,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,SUSPENSION,NO,YES,ACTUAL,Hybrid,4 Cyl,Automatic,Erie Insurance Group,"$9,000.00"
24386274,A,3112,2011,HYUNDAI,SANTA FE,"98,589",5XYZGDABXBG073688,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,NO,NO,NOT ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
24957656,A,3052,2009,HYUNDAI,SANTA FE,"99,262",5NMSH13E39H280699,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,SUSPENSION,NO,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
25137758,A,3049,2007,HYUNDAI,SONATA,"126,862",5NPEU46F27H268882,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,NO,NO,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
24976083,A,6026,2005,HYUNDAI,TUCSON,"181,175",KM8JN72D25U244064,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,NO,NO,NOT ACTUAL,Gasoline,6 Cyl,Automatic,,$725.00
23966998,A,60,2005,INFINITI,FX35,"99,729",JNRAS08W25X207298,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
25165156,A,6032,2001,JEEP,CHEROKEE,"273,792",1J4FF58S61L507796,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,FRONT END,,NO,NO,ACTUAL,Gasoline,6 Cyl,Automatic,,$450.00
25092179,A,605,2000,JEEP,CHEROKEE,"282,450",1J4FF48S2YL139038,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,,$700.00
25097680,A,110,1995,JEEP,CHEROKEE,"169,009",1J4FJ68S6SL544949,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,RIGHT REAR,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
24538919,A,15,2015,JEEP,GRAND CHEROKEE,"33,533",1C4RJFBG7FC196723,SALVAGE-OH,COLLISION,,Sold,YES,FRONT END,,YES,YES,ACTUAL,Flexible Fuel,6 Cyl,Automatic,State Farm Group Insurance,
24612610,A,3060,2006,JEEP,GRAND CHEROKEE,"94,081",1J4HR48N16C197794,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,NO,NO,ACTUAL,Gasoline,8 Cyl,Automatic,Geico Insurance,
25085159,A,6606,2005,JEEP,GRAND CHEROKEE,"244,645",1J4GR48K15C513565,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,FRONT END,RIGHT FRONT,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,,$450.00
25026495,A,53,2004,JEEP,LIBERTY,"93,526",1J4GL48K74W297865,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT FRONT,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Permanent General Co.,
24625124,A,25,2015,JEEP,PATRIOT,"44,028",1C4NJRFB8FD239524,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,REAR,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24921417,A,3039,2012,JEEP,WRANGLER,"118,497",1C4AJWAG0CL192958,SALVAGE CERTIFICATE-WV,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,SUSPENSION,NO,NO,ACTUAL,Flexible Fuel,6 Cyl,Automatic,Erie Insurance Group,
25203662,A,6609,2006,JEEP,WRANGLER,"155,545",1J4FA39S16P711584,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,,
25017031,A,3133,2003,JEEP,WRANGLER / TJ,"157,365",1J4FA69S73P366736,SALVAGE-OH,OTHER,,6/3/2019 7:30:00 AM,YES,MECHANICAL,,NO,YES,ACTUAL,Gasoline,6 Cyl,Manual,Progressive Casualty Insurance,"$4,200.00"
23770783,A,125,2017,KIA,FORTE,"20,679",3KPFK4A74HE090361,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,"$4,000.00"
24622378,A,10,2011,KIA,FORTE,"157,430",KNAFU4A29B5380626,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT & RIGHT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
24715931,A,133,2015,KIA,OPTIMA,"61,075",KNAGM4A71F5659784,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
24092191,,#TBD,2014,KIA,OPTIMA,"84,552",5XXGM4A7XEG280327,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,ALL OVER,,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,,
24767307,A,3034,2013,KIA,OPTIMA,"61,712",5XXGM4A72DG250690,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT FRONT,SUSPENSION,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Permanent General Co.,
24972731,A,3074,2009,KIA,OPTIMA,"62,027",KNAGE228595366385,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,ENGINE DAMAGE,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25073544,A,5504,2004,KIA,OPTIMA,"170,884",KNAGD128245305016,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,YES,REPOSSESSION,RIGHT SIDE,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Select Remarketing Group,
25042206,A,3063,2014,KIA,RIO,"53,698",KNADM4A31E6338725,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT & REAR,LEFT & RIGHT,NO,NO,NOT ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
24025545,A,138,2010,KIA,SEDONA,"141,615",KNDMH4C35A6338399,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Geico Insurance,
25080148,A,6023,2006,KIA,SEDONA,"104,833",KNDMB233066065479,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,RIGHT SIDE,,NO,NO,ACTUAL,Gasoline,6 Cyl,Automatic,,$775.00
24523650,A,143,2018,KIA,SOUL,"13,986",KNDJP3A56J7589141,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24703432,A,3071,2014,KIA,SOUL,"38,352",KNDJN2A2XE7048248,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25030622,A,3134,2007,KIA,SPECTRA,"132,245",KNAFE121775383226,SALVAGE-OH,OTHER,,6/3/2019 7:30:00 AM,NO,REAR,RIGHT SIDE,NO,NO,NOT ACTUAL,Gasoline,4 Cyl,Manual,,$650.00
25131488,A,41,2007,KIA,SPORTAGE,"157,364",KNDJF724X77302800,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT FRONT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25151857,A,115,2005,LEXUS,ES,"153,758",JTHBA30G755100576,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,REAR,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
24547822,A,3057,2002,LEXUS,ES,"245,625",JTHBF30G225016615,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,ROLLOVER,,NO,NO,ACTUAL,Gasoline,6 Cyl,Automatic,Geico Insurance,
24983422,A,6048,1993,LEXUS,SC,"229,981",JT8JZ31C7P0012174,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,NO,YES,ACTUAL,Gasoline,6 Cyl,Automatic,,$375.00
22165209,A,3092,2013,LINCOLN,MKS,"38,259",1LNHL9EK2DG607261,SALVAGE-PA,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,SUSPENSION,NO,NO,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,"$2,900.00"
24917974,A,3120,2012,MAZDA,3,"60,768",JM1BL1L80C1621213,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT FRONT,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25125173,A,47,2011,MAZDA,3,"96,104",JM1BL1VF8B1478974,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25091898,A,28,2012,MAZDA,5,"89,630",JM1CW2DL0C0140310,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT FRONT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25158011,A,3062,2008,MAZDA,6,"153,802",1YVHP80C285M35943,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT & REAR,,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
25177424,A,6611,2008,MAZDA,CX-7,"119,160",JM3ER293480178811,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,REAR,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,,"$1,125.00"
25169045,A,4,2005,MAZDA,TRIBUTE,"173,509",4F2CZ96185KM22374,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,REAR,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Progressive Casualty Insurance,
24989161,A,46,2014,MERCEDES-BENZ,E,"47,008",WDDKK5KF7EF252078,SALVAGE CERTIFICATE-WV,COLLISION,,6/3/2019 7:30:00 AM,NO,REAR,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Erie Insurance Group,
24241575,A,3088,2005,MERCEDES-BENZ,ML,"158,377",4JGAB75E05A552882,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,ALL OVER,SUSPENSION,NO,NO,ACTUAL,Gasoline,8 Cyl,Automatic,State Farm Group Insurance,$550.00
25120143,A,6618,2006,MERCURY,MARINER,"194,991",4M2YU561X6DJ04169,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,REAR,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,,$525.00
25053265,A,5500,2004,MERCURY,SABLE,"132,963",1MEHM55S24A627019,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,YES,REPOSSESSION,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Select Remarketing Group,
25132168,A,6603,1995,MERCURY,SABLE,"150,333",1MELM5341SG621737,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,LEFT REAR,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Goodwill Industries of Greater Cleveland and E. Central Ohio,
25110210,A,3050,2004,MINI,COOPER,"192,107",WMWRC33454TC50269,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT REAR,FRONT END,NO,YES,ACTUAL,Gasoline,4 Cyl,Manual,State Farm Group Insurance,
25066326,A,8,2007,MITSUBISHI,ECLIPSE,"107,915",4A3AK24FX7E018993,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,UNKNOWN,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
25101073,A,6036,2004,MITSUBISHI,ENDEAVOR,"145,080",4A4MM31S84E025303,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,LEFT SIDE,,NO,NO,NOT ACTUAL,Gasoline,6 Cyl,Automatic,,$450.00
25076532,A,93,2007,MITSUBISHI,GALANT,"219,391",4A3AB36F37E076432,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,REAR,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25216371,A,6035,2008,MITSUBISHI,LANCER,"188,682",JA3AU26U68U045297,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,MECHANICAL,UNKNOWN,NO,NO,ACTUAL,Gasoline,4 Cyl,Unknown,CarBrain LLC - POS - w/c - ACH,
25030877,A,3,2010,MITSUBISHI,OUTLANDER,"145,159",JA4AT3AW8AZ012808,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT FRONT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,American Family Insurance,
23368982,A,65,2013,NISSAN,370Z,"84,254",JN1AZ4EH2DM381013,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,FRONT & REAR,YES,YES,ACTUAL,Gasoline,6 Cyl,Manual,Erie Insurance Group,
24676358,A,127,2015,NISSAN,ALTIMA,"58,197",1N4AL3APXFN399493,SALVAGE-OH,OTHER,,6/3/2019 7:30:00 AM,YES,REAR,LEFT & RIGHT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24954133,A,3047,2015,NISSAN,ALTIMA,"20,902",1N4AL3AP1FC206630,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
24869408,A,56,2011,NISSAN,ALTIMA,"119,103",1N4AL2AP8BC146267,SALVAGE CERTIFICATE-WV,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,LEFT REAR,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25037811,A,601,2017,NISSAN,FRONTIER,"22,135",1N6DD0CW2HN777488,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT & RIGHT,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Progressive Casualty Insurance,"$6,000.00"
24999687,A,132,2014,NISSAN,FRONTIER,"72,951",1N6AD0CW1EN731889,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,RIGHT SIDE,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
24921284,A,139,2011,NISSAN,MAXIMA,"152,943",1N4AA5AP3BC818386,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,Erie Insurance Group,
25184441,A,6054,2006,NISSAN,MURANO,"132,268",JN8AZ08W46W502085,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,MECHANICAL,,NO,NO,ACTUAL,Gasoline,6 Cyl,Automatic,,
24843876,A,107,2016,NISSAN,PATHFINDER,"49,752",5N1AR2MM6GC639782,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT FRONT,LEFT REAR,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
24799782,A,3093,2017,NISSAN,ROGUE,"41,680",JN8AT2MV0HW257427,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,,NO,NO,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,"$4,500.00"
24620810,A,32,2013,NISSAN,ROGUE,"62,275",JN8AS5MV1DW643062,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,State Farm Group Insurance,
24983937,A,86,2017,NISSAN,SENTRA,"18,228",3N1AB7AP4HY315391,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,RIGHT FRONT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,AAA Auto Club Group Companies,
25072198,A,5,2014,NISSAN,SENTRA,"75,626",3N1AB7AP6EY264908,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REAR,LEFT & RIGHT,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Progressive Casualty Insurance,
24913492,A,5020,2012,NISSAN,VERSA,"99,148",3N1BC1CP2CK814679,ORIGINAL-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,REPOSSESSION,LEFT SIDE,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,,
25047056,A,98,2010,NISSAN,VERSA,"130,168",3N1BC1AP2AL361576,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,LEFT SIDE,UNKNOWN,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Erie Insurance Group,
25160010,A,6602,2010,NISSAN,VERSA,"149,424",3N1BC1CP8AL441770,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,FRONT END,,YES,YES,ACTUAL,Gasoline,4 Cyl,Automatic,,$850.00
24499230,A,3087,2007,NISSAN,VERSA,"98,946",3N1BC11E67L406512,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,ROLLOVER,,NO,YES,ACTUAL,Gasoline,4 Cyl,Automatic,Geico Insurance,
25123486,A,3107,2001,NISSAN,XTERRA,"221,871",5N1ED28Y71C515055,SALVAGE-OH,COLLISION,,6/3/2019 7:30:00 AM,YES,FRONT END,LEFT FRONT,NO,NO,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
25118585,A,61,2004,OLDSMOBILE,ALERO,"141,587",1G3NL52E04C205468,SALVAGE-OH,OTHER,,6/3/2019 7:30:00 AM,YES,FRONT END,REAR,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,State Farm Group Insurance,
25117925,A,6001,1997,PONTIAC,FIREBIRD,"265,716",2G2FS22K5V2206357,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,LEFT FRONT,,YES,YES,ACTUAL,Gasoline,6 Cyl,Automatic,,"$1,500.00"
25041590,A,6003,1980,PONTIAC,FIREBIRD,"84,168",2V87TAN120515,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,NO,NO,NOT ACTUAL,Other,,Unknown,,"$3,500.00"
25052016,A,6005,1979,PONTIAC,FIREBIRD,"60,728",2TB7Y9N189941,ORIGINAL-OH,OTHER,,6/3/2019 7:30:00 AM,NO,UNKNOWN,,NO,NO,NOT ACTUAL,Other,,Unknown,,"$1,500.00"
